:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"KTPP27663043
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 1030719.76
","SOGEUS33XXX
","NOK 8834999.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662620
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32248
","GBP 300000
","SOGEFRPPHCM
","USD 396744
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662616
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","14.6310524
","USD 10252.17
","SOGEUS33XXX
","ZAR 150000
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662615
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","14.6310524
","USD 92269.51
","SOGEUS33XXX
","ZAR 1350000
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662618
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","14.6310524
","USD 7518.26
","SOGEUS33XXX
","ZAR 110000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662617
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.3229
","USD 463015
","SOGEUS33XXX
","GBP 350000
","SOGEUS33XXX
","CHASGB2L
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662614
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/04/2019
","69.637
","INR 348185000
","SOGEUS33
","USD 5000000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662601
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.1397297
","EUR 20000
","SOGEFRPPHCM
","USD 22794.59
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662600
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.1397297
","EUR 20000
","SOGEFRPPHCM
","USD 22794.59
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662606
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13082
","EUR 109000
","SOGEFRPPHCM
","USD 123259.38
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662604
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.1396897
","EUR 45000000
","SOGEFRPPHCM
","USD 51286036.5
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662605
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","20/03/2019
","1.1310681
","USD 50898064.5
","SOGEUS33XXX
","EUR 45000000
","SOGEUS33XXX
","CHASTRISXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662609
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13088
","EUR 108000
","SOGEFRPPHCM
","USD 122135.04
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662603
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.47186
","TRY 547186
","ISBKTRISXXX
","USD 100000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662608
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13072
","USD 122117.76
","SOGEUS33XXX
","EUR 108000
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662611
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","147.839
","JPY 19366909
","MHCBJPJTXXX
","GBP 131000
","ANZBNZ22XXX
","CHASUS33XXX
","ANZBNZ22XXX
","SOGEFRPPHCM
"
"KTPP27662598
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","NOK 190000
","NDEANOKKXXX
","USD 22180.39
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662602
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","0.6829896
","USD 6829.9
","SOGEUS33XXX
","NZD 10000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662596
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.1397297
","EUR 140000
","SOGEFRPPHCM
","USD 159562.16
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662599
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.3306072
","GBP 90000
","SOGEFRPPHCM
","USD 119754.65
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662597
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","0.7064596
","USD 7064.6
","SOGEUS33XXX
","AUD 10000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662561
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.324
","GBP 1800000000
","SOGEFRPPHCM
","USD 2383200000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662560
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.3241886
","USD 2383539480
","SOGEUS33XXX
","GBP 1800000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662555
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.1305
","EUR 800000000
","SOGEFRPPHCM
","USD 904400000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662554
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1307761
","USD 904620880
","SOGEUS33XXX
","EUR 800000000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662607
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13078
","USD 123255.02
","SOGEUS33XXX
","EUR 109000
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662610
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","147.806
","JPY 14780600
","MHCBJPJTXXX
","GBP 100000
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662594
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","NOK 90000
","NDEANOKKXXX
","USD 10506.5
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662595
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","NOK 260000
","NDEANOKKXXX
","USD 30352.12
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662590
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","110.85861
","USD 12628.7
","SOGEUS33
","JPY 1400000
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662593
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","NOK 1670000
","NDEANOKKXXX
","USD 194953.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662592
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","0.7064596
","USD 14129.19
","SOGEUS33XXX
","AUD 20000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662584
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","0.9959592
","CHF 20000
","CRESCHZZ80A
","USD 20081.14
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662587
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","0.9959592
","CHF 100000
","CRESCHZZ80A
","USD 100405.72
","SOGEUS33XXX
","BREXPLPWXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662588
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","110.85861
","USD 175809.53
","SOGEUS33
","JPY 19490000
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662589
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","PLN 120000
","SOGEPLPW
","USD 31654.08
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662591
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","0.7064596
","USD 141291.92
","SOGEUS33XXX
","AUD 200000
","SOGEUS33XXX
","BREXPLPWXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662586
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","110.85861
","USD 19033.25
","SOGEUS33
","JPY 2110000
","SOGEUS33XXX
","BREXPLPWXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662583
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","PLN 330000
","SOGEPLPW
","USD 87048.71
","SOGEUS33XXX
","BREXPLPWXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662585
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","PLN 1470000
","SOGEPLPW
","USD 387762.45
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662582
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","PLN 210000
","SOGEPLPW
","USD 55394.64
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662544
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.0043243
","USD 497847159.53
","SOGEUS33XXX
","CHF 500000000
","SOGEUS33XXX
","CHASTRISXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662545
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.0046
","CHF 500000000
","CRESCHZZ80A
","USD 497710531.55
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662577
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","5.468918
","TRY 91057484.7
","ISBKTRISXXX
","USD 16650000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662576
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.47273
","USD 16651137.75
","SOGEUS33XXX
","TRY 91127181.1
","NDEANOKKXXX
","CHASUS33XXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662565
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","14.46613
","ZAR 1446613
","ABSAZAJJXXX
","USD 100000
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662556
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","8.5947
","USD 200000
","SOGEUS33XXX
","NOK 1718940
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662531
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","14.4741
","USD 69089
","SOGEUS33XXX
","ZAR 1000001.09
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662543
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","14.47905
","USD 69070
","SOGEUS33XXX
","ZAR 1000067.98
","ANZBNZ22XXX
","CHASUS33XXX
","ANZBNZ22XXX
","SOGEFRPPHCM
"
"KTPP27662536
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","9.311523
","USD 1527.57
","SOGEUS33XXX
","SEK 14224
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662533
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.682467
","USD 2376.35
","SOGEUS33XXX
","NZD 3482
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662535
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.004699
","USD 649.95
","SOGEUS33XXX
","CHF 653
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662532
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.706001
","USD 1670.4
","SOGEUS33XXX
","AUD 2366
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662552
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13054
","EUR 343769
","SOGEFRPPHCM
","USD 388644.61
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662553
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13054
","EUR 31231
","SOGEFRPPHCM
","USD 35307.89
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662550
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13054
","EUR 1000000
","SOGEFRPPHCM
","USD 1130540
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662551
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13054
","EUR 625000
","SOGEFRPPHCM
","USD 706587.5
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662549
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13054
","EUR 500000
","SOGEFRPPHCM
","USD 565270
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662547
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","8.5947
","NOK 4297350
","NDEANOKKXXX
","USD 500000
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662546
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","8.5947
","NOK 1718940
","NDEANOKKXXX
","USD 200000
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662557
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","8.59487
","NOK 1718974
","NDEANOKKXXX
","USD 200000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662548
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","8.5947
","NOK 2578410
","NDEANOKKXXX
","USD 300000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662526
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32334
","GBP 500000
","SOGEFRPPHCM
","USD 661670
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662527
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13086
","EUR 500000
","SOGEFRPPHCM
","USD 565430
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662524
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32334
","GBP 500000
","SOGEFRPPHCM
","USD 661670
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662528
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13086
","EUR 500000
","SOGEFRPPHCM
","USD 565430
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662511
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","14.45788
","USD 90390
","SOGEUS33XXX
","ZAR 1306847.77
","ABSAZAJJXXX
","CHASUS33XXX
","ABSAZAJJXXX
","SOGEFRPPHCM
"
"KTPP27662510
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","14.45788
","USD 9643
","SOGEUS33XXX
","ZAR 139417.34
","CRESCHZZ80A
","CHASUS33XXX
","CRESCHZZ80A
","SOGEFRPPHCM
"
"KTPP27662509
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","14.44515
","USD 100027
","SOGEUS33XXX
","ZAR 1444905.02
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662514
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00456
","USD 500000
","SOGEUS33XXX
","CHF 502280
","ESSESESSXXX
","CHASUS33XXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662525
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32334
","GBP 1000000
","SOGEFRPPHCM
","USD 1323340
","SOGEUS33XXX
","HANDSESSXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662530
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","9.3199238
","USD 96222000
","SOGEUS33XXX
","SEK 896781707.88
","SCBLHKHHXXX
","CHASUS33XXX
","SCBLHKHHXXX
","SOGEFRPPHCM
"
"KTPP27662529
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","9.3192033
","SEK 896772160.76
","ESSESESSXXX
","USD 96228414.8
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662515
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","6.7271
","USD 1000000
","SOGEUS33XXX
","CNY 6727100
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662522
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00421
","CHF 502105
","CRESCHZZ80A
","USD 500000
","SOGEUS33XXX
","BREXPLPWXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662523
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.0042
","CHF 1004200
","CRESCHZZ80A
","USD 1000000
","SOGEPLPW
","CHASUS33XXX
","SOGEPLPW
","SOGEFRPPHCM
"
"KTPP27662521
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","3.805639
","PLN 19028195
","SOGEPLPW
","USD 5000000
","SOGEUS33XXX
","NDEANOKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662520
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","3.805537
","USD 5000341.67
","SOGEUS33XXX
","PLN 19028985.24
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
