:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"06997FXJ1342616A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.57168
","NOK 8834999.99
","NDEANOKKXXX
","USD 1030719.76
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341841K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","14.6310524
","ZAR 150000
","ABSAZAJJXXX
","USD 10252.17
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341845K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","14.6310524
","ZAR 1350000
","ABSAZAJJXXX
","USD 92269.51
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341840K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","14.6310524
","ZAR 110000
","ABSAZAJJXXX
","USD 7518.26
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342195A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.3229
","GBP 350000
","SOGEFRPPHCM
","USD 463015
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342104K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/04/2019
","69.637
","USD 5000000
","SOGEUS33XXX
","INR 348185000
","SOGEUS33
","CHASGB2L
","NONE
","NEWGGB2L
"
"06997FXJ1341821K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","1.1397297
","USD 22794.59
","SOGEUS33XXX
","EUR 20000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341823K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","1.1397297
","USD 22794.59
","SOGEUS33XXX
","EUR 20000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341075A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13082
","USD 123259.38
","SOGEUS33XXX
","EUR 109000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342039K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","1.1396897
","USD 51286036.5
","SOGEUS33XXX
","EUR 45000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342039A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","20/03/2019
","1.1310681
","EUR 45000000
","SOGEFRPPHCM
","USD 50898064.5
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342041A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13088
","USD 122135.04
","SOGEUS33XXX
","EUR 108000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341016A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.47186
","USD 100000
","SOGEUS33XXX
","TRY 547186
","ISBKTRISXXX
","CHASTRISXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341880A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13072
","EUR 108000
","SOGEFRPPHCM
","USD 122117.76
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341863A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","147.839
","GBP 131000
","SOGEFRPPHCM
","JPY 19366909
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341854K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","USD 22180.39
","SOGEUS33XXX
","NOK 190000
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341830K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","0.6829896
","NZD 10000
","ANZBNZ22XXX
","USD 6829.9
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341822K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","1.1397297
","USD 159562.16
","SOGEUS33XXX
","EUR 140000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341834K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","1.3306072
","USD 119754.65
","SOGEUS33XXX
","GBP 90000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341803K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","0.7064596
","AUD 10000
","CTBAAU2SXXX
","USD 7064.6
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342225A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.324
","USD 2383200000
","SOGEUS33XXX
","GBP 1800000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342225K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.3241886
","GBP 1800000000
","SOGEFRPPHCM
","USD 2383539480
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342172A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.1305
","USD 904400000
","SOGEUS33XXX
","EUR 800000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342172K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1307761
","EUR 800000000
","SOGEFRPPHCM
","USD 904620880
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341414A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13078
","EUR 109000
","SOGEFRPPHCM
","USD 123255.02
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341319A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","147.806
","GBP 100000
","SOGEFRPPHCM
","JPY 14780600
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341813K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","USD 10506.5
","SOGEUS33XXX
","NOK 90000
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341812K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","USD 30352.12
","SOGEUS33XXX
","NOK 260000
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341794K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","110.85861
","JPY 1400000
","CHASGB2LXXX
","USD 12628.7
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1341814K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","8.5661239
","USD 194953.99
","SOGEUS33XXX
","NOK 1670000
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341802K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","0.7064596
","AUD 20000
","CTBAAU2SXXX
","USD 14129.19
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341786K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","0.9959592
","USD 20081.14
","SOGEUS33XXX
","CHF 20000
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1341789K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","0.9959592
","USD 100405.72
","SOGEUS33XXX
","CHF 100000
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1341796K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","110.85861
","JPY 19490000
","CHASGB2LXXX
","USD 175809.53
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1341772K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","USD 31654.08
","SOGEUS33XXX
","PLN 120000
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341805K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","0.7064596
","AUD 200000
","CTBAAU2SXXX
","USD 141291.92
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341792K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","110.85861
","JPY 2110000
","CHASGB2LXXX
","USD 19033.25
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1341782K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","USD 87048.71
","SOGEUS33XXX
","PLN 330000
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341774K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","USD 387762.45
","SOGEUS33XXX
","PLN 1470000
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341773K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/06/2019
","3.7909808
","USD 55394.64
","SOGEUS33XXX
","PLN 210000
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1342080K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.0043243
","CHF 500000000
","CRESCHZZ80A
","USD 497847159.53
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1342080A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.0046
","USD 497710531.55
","SOGEUS33XXX
","CHF 500000000
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1341898A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","5.468918
","USD 16650000
","SOGEUS33XXX
","TRY 91057484.7
","ISBKTRISXXX
","CHASTRISXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341898K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.47273
","TRY 91127181.1
","ISBKTRISXXX
","USD 16651137.75
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341472A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","14.46613
","USD 100000
","SOGEUS33XXX
","ZAR 1446613
","ABSAZAJJXXX
",0,"SBZAZAJJXXX
","NEWGGB2L
"
"06997FXJ1341126A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","8.5947
","NOK 1718940
","NDEANOKKXXX
","USD 200000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341000A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","14.4741
","ZAR 1000001.09
","ABSAZAJJXXX
","USD 69089
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341002A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","14.47905
","ZAR 1000067.98
","ABSAZAJJXXX
","USD 69070
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340779K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","9.311523
","SEK 14224
","ESSESESSXXX
","USD 1527.57
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340710K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.682467
","NZD 3482
","ANZBNZ22XXX
","USD 2376.35
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340691K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.004699
","CHF 653
","CRESCHZZ80A
","USD 649.95
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1340634K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","0.706001
","AUD 2366
","CTBAAU2SXXX
","USD 1670.4
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341228A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13054
","USD 388644.61
","SOGEUS33XXX
","EUR 343769
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341230A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13054
","USD 35307.89
","SOGEUS33XXX
","EUR 31231
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341223A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13054
","USD 1130540
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341226A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13054
","USD 706587.5
","SOGEUS33XXX
","EUR 625000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341225A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13054
","USD 565270
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341131A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","8.5947
","USD 500000
","SOGEUS33XXX
","NOK 4297350
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341129A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","8.5947
","USD 200000
","SOGEUS33XXX
","NOK 1718940
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341127A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","8.59487
","USD 200000
","SOGEUS33XXX
","NOK 1718974
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341133A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","8.5947
","USD 300000
","SOGEUS33XXX
","NOK 2578410
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340748A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32334
","USD 661670
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340962A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13086
","USD 565430
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340750A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32334
","USD 661670
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340963A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13086
","USD 565430
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340940A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","14.45788
","ZAR 1306847.77
","ABSAZAJJXXX
","USD 90390
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340942A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","14.45788
","ZAR 139417.34
","ABSAZAJJXXX
","USD 9643
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340896A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","14.44515
","ZAR 1444905.02
","ABSAZAJJXXX
","USD 100027
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340891A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00456
","CHF 502280
","CRESCHZZ80A
","USD 500000
","SOGEUS33XXX
",0,"CHASUS33XXX
","NEWGGB2L
"
"06997FXJ1340749A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32334
","USD 1323340
","SOGEUS33XXX
","GBP 1000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341314A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","9.3199238
","SEK 896781707.88
","ESSESESSXXX
","USD 96222000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341314K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","9.3192033
","USD 96228414.8
","SOGEUS33XXX
","SEK 896772160.76
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340912A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","6.7271
","CNY 6727100
","SCBLHKHHXXX
","USD 1000000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1339735A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00421
","USD 500000
","SOGEUS33XXX
","CHF 502105
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1339738A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.0042
","USD 1000000
","SOGEUS33XXX
","CHF 1004200
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1341236A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","3.805639
","USD 5000000
","SOGEUS33XXX
","PLN 19028195
","SOGEPLPW
","BREXPLPWXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341236K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","3.805537
","PLN 19028985.24
","SOGEPLPW
","USD 5000341.67
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341174A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","8.599819
","USD 6747000
","SOGEUS33XXX
","NOK 58022978.79
","NDEANOKKXXX
","NDEANOKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
